source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
KEGG,KEGG:05200,Pathways in cancer,1.37774974085982e-53,True,Pathways in cancer,527,104,67,8484,0.6442307692307693,0.127134724857685,query_1,['KEGG:00000']
KEGG,KEGG:05215,Prostate cancer,8.144972705364687e-46,True,Prostate cancer,97,104,37,8484,0.3557692307692308,0.38144329896907214,query_1,['KEGG:00000']
KEGG,KEGG:05167,Kaposi sarcoma-associated herpesvirus infection,4.498027220974242e-44,True,Kaposi sarcoma-associated herpesvirus infection,194,104,44,8484,0.4230769230769231,0.2268041237113402,query_1,['KEGG:00000']
KEGG,KEGG:04218,Cellular senescence,2.287008124139978e-37,True,Cellular senescence,155,104,37,8484,0.3557692307692308,0.23870967741935484,query_1,['KEGG:00000']
KEGG,KEGG:05161,Hepatitis B,1.1063655377870572e-36,True,Hepatitis B,162,104,37,8484,0.3557692307692308,0.22839506172839505,query_1,['KEGG:00000']
KEGG,KEGG:05210,Colorectal cancer,1.1948303628295925e-35,True,Colorectal cancer,86,104,30,8484,0.28846153846153844,0.3488372093023256,query_1,['KEGG:00000']
KEGG,KEGG:04068,FoxO signaling pathway,1.1948303628295925e-35,True,FoxO signaling pathway,131,104,34,8484,0.3269230769230769,0.2595419847328244,query_1,['KEGG:00000']
KEGG,KEGG:05163,Human cytomegalovirus infection,3.162531749306741e-34,True,Human cytomegalovirus infection,223,104,39,8484,0.375,0.17488789237668162,query_1,['KEGG:00000']
KEGG,KEGG:01522,Endocrine resistance,3.162531749306741e-34,True,Endocrine resistance,95,104,30,8484,0.28846153846153844,0.3157894736842105,query_1,['KEGG:00000']
KEGG,KEGG:05220,Chronic myeloid leukemia,2.669751670236626e-32,True,Chronic myeloid leukemia,76,104,27,8484,0.25961538461538464,0.35526315789473684,query_1,['KEGG:00000']
KEGG,KEGG:05417,Lipid and atherosclerosis,3.147623187468001e-32,True,Lipid and atherosclerosis,214,104,37,8484,0.3557692307692308,0.17289719626168223,query_1,['KEGG:00000']
KEGG,KEGG:04933,AGE-RAGE signaling pathway in diabetic complications,6.626411271369397e-32,True,AGE-RAGE signaling pathway in diabetic complications,100,104,29,8484,0.27884615384615385,0.29,query_1,['KEGG:00000']
KEGG,KEGG:05212,Pancreatic cancer,1.1858708069966632e-30,True,Pancreatic cancer,76,104,26,8484,0.25,0.34210526315789475,query_1,['KEGG:00000']
KEGG,KEGG:05205,Proteoglycans in cancer,3.1025499868868032e-30,True,Proteoglycans in cancer,205,104,35,8484,0.33653846153846156,0.17073170731707318,query_1,['KEGG:00000']
KEGG,KEGG:05131,Shigellosis,4.8929603250000325e-30,True,Shigellosis,246,104,37,8484,0.3557692307692308,0.15040650406504066,query_1,['KEGG:00000']
KEGG,KEGG:05166,Human T-cell leukemia virus 1 infection,2.5523301904113516e-29,True,Human T-cell leukemia virus 1 infection,218,104,35,8484,0.33653846153846156,0.16055045871559634,query_1,['KEGG:00000']
KEGG,KEGG:05214,Glioma,3.3052521833337025e-29,True,Glioma,75,104,25,8484,0.2403846153846154,0.3333333333333333,query_1,['KEGG:00000']
KEGG,KEGG:01521,EGFR tyrosine kinase inhibitor resistance,1.4302503372175499e-28,True,EGFR tyrosine kinase inhibitor resistance,79,104,25,8484,0.2403846153846154,0.31645569620253167,query_1,['KEGG:00000']
KEGG,KEGG:04151,PI3K-Akt signaling pathway,1.0253607348081969e-27,True,PI3K-Akt signaling pathway,356,104,40,8484,0.38461538461538464,0.11235955056179775,query_1,['KEGG:00000']
KEGG,KEGG:05160,Hepatitis C,3.177701538544698e-27,True,Hepatitis C,158,104,30,8484,0.28846153846153844,0.189873417721519,query_1,['KEGG:00000']
KEGG,KEGG:05213,Endometrial cancer,3.662804068160357e-27,True,Endometrial cancer,58,104,22,8484,0.21153846153846154,0.3793103448275862,query_1,['KEGG:00000']
KEGG,KEGG:04625,C-type lectin receptor signaling pathway,7.718745753045853e-27,True,C-type lectin receptor signaling pathway,104,104,26,8484,0.25,0.25,query_1,['KEGG:00000']
